Date,Product,Amount,Boxes Shipped,Country
07-08-22,85% Dark Bars," $4,200.00 ",80,Australia
06-08-22,Spicy Special Slims," $11,137.00 ",88,India
08-18-22,Manuka Honey Choco," $3,388.00 ",212,UK
04-08-22,After Nines," $6,832.00 ",306,Australia
08-08-22,Fruit & Nut Bars," $3,437.00 ",181,Canada
08-26-22,Milk Bars, $301.00 ,65,UK
01-14-22,Fruit & Nut Bars," $1,869.00 ",158,Canada
08-11-22,Baker's Choco Chips," $17,465.00 ",271,USA
05-31-22,Almond Choco," $10,143.00 ",24,USA
07-11-22,50% Dark Bites," $3,626.00 ",10,New Zealand
03-02-22,Caramel Stuffed Bars," $3,346.00 ",304,Canada
07-13-22,Raspberry Choco," $6,321.00 ",88,Australia
08-03-22,Spicy Special Slims," $9,345.00 ",133,UK
03-01-22,Peanut Butter Cubes," $15,008.00 ",165,UK
04-13-22,White Choc," $7,609.00 ",150,New Zealand
02-14-22,Fruit & Nut Bars," $10,332.00 ",180,Canada
07-26-22,White Choc, $819.00 ,213,India
01-27-22,Drinking Coco," $5,754.00 ",133,UK
04-14-22,Peanut Butter Cubes, $28.00 ,446,India
05-19-22,Almond Choco," $6,440.00 ",141,USA
02-09-22,Eclairs," $4,956.00 ",58,India
05-25-22,Spicy Special Slims," $2,352.00 ",58,UK
01-26-22,Manuka Honey Choco," $3,906.00 ",76,Australia
07-04-22,White Choc," $1,813.00 ",296,India
04-13-22,Almond Choco," $11,788.00 ",73,India
01-25-22,Smooth Silky Salty," $5,768.00 ",119,Australia
04-25-22,85% Dark Bars," $2,401.00 ",78,USA
06-10-22,Eclairs," $4,515.00 ",392,USA
08-22-22,White Choc," $10,794.00 ",51,New Zealand
06-27-22,After Nines," $13,706.00 ",207,India
06-30-22,Orange Choco," $4,361.00 ",40,India
08-30-22,Almond Choco," $10,122.00 ",100,India
08-23-22,Raspberry Choco, $994.00 ,57,Australia
08-26-22,99% Dark & Pure," $2,268.00 ",42,New Zealand
03-09-22,Orange Choco, $574.00 ,156,Australia
04-20-22,Drinking Coco," $1,792.00 ",23,UK
06-10-22,Caramel Stuffed Bars," $4,844.00 ",539,Canada
02-08-22,Organic Choco Syrup, $938.00 ,158,Australia
08-25-22,White Choc," $4,879.00 ",22,Australia
02-16-22,Peanut Butter Cubes," $9,107.00 ",73,India
05-30-22,99% Dark & Pure," $12,187.00 ",27,UK
06-29-22,50% Dark Bites," $5,670.00 ",64,New Zealand
06-16-22,Milk Bars, $476.00 ,133,USA
03-04-22,Caramel Stuffed Bars," $2,681.00 ",149,UK
03-15-22,Peanut Butter Cubes," $1,533.00 ",434,New Zealand
01-27-22,50% Dark Bites," $9,765.00 ",85,New Zealand
07-05-22,Drinking Coco, $994.00 ,118,Canada
03-29-22,Caramel Stuffed Bars," $3,318.00 ",299,USA
05-12-22,Almond Choco," $4,214.00 ",35,Canada
03-11-22,Drinking Coco," $7,714.00 ",44,USA
07-11-22,Eclairs," $4,690.00 ",299,New Zealand
08-01-22,Choco Coated Almonds," $13,062.00 ",62,New Zealand
02-16-22,Spicy Special Slims," $12,488.00 ",200,UK
04-13-22,After Nines," $14,147.00 ",235,USA
02-14-22,Choco Coated Almonds, $49.00 ,363,India
03-14-22,Peanut Butter Cubes," $10,199.00 ",68,Australia
04-26-22,Spicy Special Slims," $11,389.00 ",26,Australia
04-05-22,Manuka Honey Choco," $3,584.00 ",200,Canada
03-03-22,Drinking Coco," $12,481.00 ",264,Canada
06-13-22,Spicy Special Slims," $2,107.00 ",175,USA
02-14-22,70% Dark Bites," $8,603.00 ",352,New Zealand
04-18-22,99% Dark & Pure," $7,483.00 ",183,New Zealand
02-01-22,85% Dark Bars," $3,381.00 ",417,New Zealand
08-04-22,Orange Choco," $2,030.00 ",146,New Zealand
04-05-22,Almond Choco," $6,559.00 ",158,New Zealand
01-26-22,99% Dark & Pure," $10,822.00 ",168,Australia
01-21-22,After Nines," $18,697.00 ",176,UK
08-22-22,After Nines," $5,845.00 ",172,Canada
01-27-22,Drinking Coco," $2,317.00 ",224,UK
02-16-22,50% Dark Bites," $10,150.00 ",68,UK
01-03-22,Raspberry Choco," $3,437.00 ",46,USA
08-24-22,White Choc," $4,592.00 ",2,USA
02-07-22,Spicy Special Slims," $5,691.00 ",417,USA
02-11-22,Smooth Silky Salty," $4,158.00 ",109,Australia
03-29-22,Organic Choco Syrup," $5,684.00 ",81,Canada
06-15-22,Peanut Butter Cubes, $693.00 ,350,USA
04-26-22,Smooth Silky Salty, $546.00 ,142,UK
07-15-22,Organic Choco Syrup," $4,263.00 ",264,Australia
06-23-22,Organic Choco Syrup," $1,036.00 ",20,India
01-11-22,Baker's Choco Chips," $13,846.00 ",421,Australia
02-09-22,50% Dark Bites," $2,499.00 ",271,UK
06-06-22,Almond Choco," $10,689.00 ",204,UK
08-10-22,Caramel Stuffed Bars," $5,768.00 ",235,UK
01-04-22,Smooth Silky Salty," $2,226.00 ",46,Australia
04-08-22,70% Dark Bites," $10,262.00 ",15,Canada
03-02-22,Milk Bars," $3,864.00 ",430,UK
06-15-22,Drinking Coco," $4,900.00 ",709,Canada
02-14-22,After Nines," $5,250.00 ",47,Australia
07-05-22,After Nines," $3,507.00 ",380,UK
01-12-22,Mint Chip Choco," $7,413.00 ",465,India
03-03-22,Mint Chip Choco," $8,155.00 ",96,India
05-18-22,Milk Bars," $2,478.00 ",188,New Zealand
07-28-22,Caramel Stuffed Bars," $2,471.00 ",202,India
02-07-22,Manuka Honey Choco," $1,666.00 ",106,UK
05-30-22,Orange Choco, $301.00 ,421,India
04-25-22,Raspberry Choco," $8,400.00 ",27,Australia
02-16-22,85% Dark Bars," $6,139.00 ",45,Canada
05-04-22,Drinking Coco," $1,288.00 ",60,Australia
06-02-22,70% Dark Bites," $7,077.00 ",77,Canada
07-11-22,Caramel Stuffed Bars," $2,317.00 ",464,USA
06-07-22,Spicy Special Slims, $63.00 ,60,New Zealand
07-06-22,Almond Choco," $9,744.00 ",157,UK
06-15-22,Raspberry Choco," $9,954.00 ",154,India
04-14-22,Mint Chip Choco," $1,260.00 ",239,India
08-08-22,Drinking Coco, $469.00 ,163,India
03-29-22,Drinking Coco, $973.00 ,28,UK
07-04-22,Organic Choco Syrup," $3,647.00 ",76,Australia
02-16-22,99% Dark & Pure, $455.00 ,96,India
05-02-22,Spicy Special Slims," $2,520.00 ",156,Canada
07-21-22,Eclairs," $10,500.00 ",106,India
08-18-22,99% Dark & Pure," $7,952.00 ",235,Australia
06-22-22,85% Dark Bars, $483.00 ,259,USA
07-19-22,Peanut Butter Cubes," $4,872.00 ",126,UK
08-12-22,Peanut Butter Cubes," $7,756.00 ",85,UK
06-07-22,Choco Coated Almonds," $5,446.00 ",132,USA
03-08-22,Peanut Butter Cubes," $6,594.00 ",91,Canada
04-08-22,Choco Coated Almonds," $1,470.00 ",167,Australia
05-06-22,Eclairs, $721.00 ,203,Canada
05-31-22,Drinking Coco," $4,494.00 ",11,India
01-13-22,Mint Chip Choco," $2,674.00 ",295,Australia
03-15-22,70% Dark Bites, $658.00 ,77,USA
02-16-22,Peanut Butter Cubes," $1,127.00 ",319,Canada
01-14-22,70% Dark Bites," $7,364.00 ",196,USA
03-21-22,White Choc," $6,818.00 ",102,Australia
05-17-22,Drinking Coco," $6,776.00 ",312,Canada
08-08-22,85% Dark Bars," $15,099.00 ",55,New Zealand
04-26-22,Milk Bars," $3,612.00 ",82,Canada
04-15-22,70% Dark Bites," $3,710.00 ",260,Australia
05-19-22,Eclairs," $6,111.00 ",591,Canada
01-10-22,Drinking Coco," $2,702.00 ",24,Canada
05-04-22,After Nines, $483.00 ,228,New Zealand
04-05-22,White Choc," $5,887.00 ",268,Canada
01-17-22,After Nines, $952.00 ,68,India
03-22-22,Spicy Special Slims," $10,647.00 ",173,India
07-05-22,White Choc," $6,055.00 ",93,Australia
04-27-22,Orange Choco," $8,757.00 ",338,Canada
08-12-22,Almond Choco," $6,055.00 ",73,Canada
03-11-22,Baker's Choco Chips, $721.00 ,251,UK
05-13-22,Fruit & Nut Bars," $8,589.00 ",229,UK
05-12-22,Smooth Silky Salty," $11,781.00 ",91,USA
01-12-22,Raspberry Choco, $672.00 ,194,USA
03-29-22,Milk Bars," $12,558.00 ",403,New Zealand
03-14-22,50% Dark Bites," $8,337.00 ",12,India
05-24-22,99% Dark & Pure," $8,134.00 ",195,New Zealand
01-28-22,Organic Choco Syrup," $8,491.00 ",75,Canada
05-24-22,Almond Choco," $3,066.00 ",96,India
08-19-22,Peanut Butter Cubes, $301.00 ,205,Australia
05-17-22,Spicy Special Slims," $4,410.00 ",323,Australia
06-07-22,White Choc," $6,559.00 ",119,USA
07-26-22,Organic Choco Syrup, $574.00 ,217,Canada
07-28-22,Eclairs," $2,086.00 ",384,India
05-23-22,70% Dark Bites," $5,075.00 ",344,India
